original_logical_path	resolved_locator	resolution_type	source_layer	authority_status	domain_guess
nested/asai-worldline-v48r3-source-restored/computation-2026-08-22/E4-REGENERATION-INSTALLED-V42.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-22/E4-REGENERATION-INSTALLED-V42.tsv	zip-member	machine-computation-support	SUPPORT	gas-turbine;computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-22/E5-E6-COMPRESSOR-OPERABILITY-V43.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-22/E5-E6-COMPRESSOR-OPERABILITY-V43.tsv	zip-member	machine-computation-support	SUPPORT	gas-turbine;computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-22/E6-INSTALLED-CYCLE-PRODUCT-POWER-V44.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-22/E6-INSTALLED-CYCLE-PRODUCT-POWER-V44.tsv	zip-member	machine-computation-support	SUPPORT	gas-turbine;computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-22/E6-M-J-JF-INSTALLED-THRUST-V46.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-22/E6-M-J-JF-INSTALLED-THRUST-V46.tsv	zip-member	machine-computation-support	SUPPORT	gas-turbine;computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-22/E6-M-JF-FAN-SIZE-V46.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-22/E6-M-JF-FAN-SIZE-V46.tsv	zip-member	machine-computation-support	SUPPORT	gas-turbine;computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-22/E6-PRODUCT-POWER-V44.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-22/E6-PRODUCT-POWER-V44.tsv	zip-member	machine-computation-support	SUPPORT	gas-turbine;computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-22/E6-S-AIRCRAFT-RANGE-SHADOW-V45.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-22/E6-S-AIRCRAFT-RANGE-SHADOW-V45.tsv	zip-member	machine-computation-support	SUPPORT	aviation;gas-turbine;computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-22/E6-S-AIRCRAFT-SPEED-SCALING-V45.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-22/E6-S-AIRCRAFT-SPEED-SCALING-V45.tsv	zip-member	machine-computation-support	SUPPORT	aviation;gas-turbine;computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-22/E6-S-ALTITUDE-POWER-SHADOW-V45.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-22/E6-S-ALTITUDE-POWER-SHADOW-V45.tsv	zip-member	machine-computation-support	SUPPORT	gas-turbine;computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-22/__pycache__/e4_e5_installed_cycle_v40.cpython-313.pyc	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-22/__pycache__/e4_e5_installed_cycle_v40.cpython-313.pyc	zip-member	machine-computation-support	SUPPORT	gas-turbine;computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-22/__pycache__/e6_installed_cycle_product_power_v44.cpython-313.pyc	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-22/__pycache__/e6_installed_cycle_product_power_v44.cpython-313.pyc	zip-member	machine-computation-support	SUPPORT	gas-turbine;computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-22/e4_e5_installed_cycle_v40.py	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-22/e4_e5_installed_cycle_v40.py	zip-member	machine-computation-support	SUPPORT	gas-turbine;computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-22/e4_e5_product_resize_p1.py	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-22/e4_e5_product_resize_p1.py	zip-member	machine-computation-support	SUPPORT	gas-turbine;computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-22/e4_regeneration_installed_v42.py	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-22/e4_regeneration_installed_v42.py	zip-member	machine-computation-support	SUPPORT	gas-turbine;computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-22/e5_e6_compressor_operability_v43.py	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-22/e5_e6_compressor_operability_v43.py	zip-member	machine-computation-support	SUPPORT	gas-turbine;computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-22/e6_installed_cycle_product_power_v44.py	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-22/e6_installed_cycle_product_power_v44.py	zip-member	machine-computation-support	SUPPORT	gas-turbine;computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-22/e6_m_jf_installed_thrust_v46.py	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-22/e6_m_jf_installed_thrust_v46.py	zip-member	machine-computation-support	SUPPORT	gas-turbine;computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-22/e6_s_aircraft_ha_v45.py	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-22/e6_s_aircraft_ha_v45.py	zip-member	machine-computation-support	SUPPORT	aviation;gas-turbine;computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-22/prior-v2/00_computation_overview.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-22/prior-v2/00_computation_overview.md	zip-member	machine-computation-support	SUPPORT	computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-22/prior-v2/01_dividend_ledgers.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-22/prior-v2/01_dividend_ledgers.md	zip-member	machine-computation-support	SUPPORT	computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-22/prior-v2/02_fire_control.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-22/prior-v2/02_fire_control.md	zip-member	machine-computation-support	SUPPORT	computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-22/prior-v2/03_aa_fire_control.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-22/prior-v2/03_aa_fire_control.md	zip-member	machine-computation-support	SUPPORT	computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-22/prior-v2/04_carrier_operations.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-22/prior-v2/04_carrier_operations.md	zip-member	machine-computation-support	SUPPORT	marine;computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-22/prior-v2/05_civil_computation.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-22/prior-v2/05_civil_computation.md	zip-member	machine-computation-support	SUPPORT	computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-22/prior-v2/06_design_play_combat_audit.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-22/prior-v2/06_design_play_combat_audit.md	zip-member	machine-computation-support	SUPPORT	computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-22/prior-v2/computation_state.json	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-22/prior-v2/computation_state.json	zip-member	machine-computation-support	SUPPORT	computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-28-v5/E5-CENTER-SHAFT-SIZING-V5.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-28-v5/E5-CENTER-SHAFT-SIZING-V5.tsv	zip-member	machine-computation-support	SUPPORT	gas-turbine;computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-28-v5/E5-INTAKE-GEOMETRY-V5.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-28-v5/E5-INTAKE-GEOMETRY-V5.tsv	zip-member	machine-computation-support	SUPPORT	gas-turbine;computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-28-v9/E6M-MARINE-BOOST-ACCOUNTING-V9.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-28-v9/E6M-MARINE-BOOST-ACCOUNTING-V9.tsv	zip-member	machine-computation-support	SUPPORT	marine;gas-turbine;turbo-boost;computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-28-v9/LL20-R2-V9.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-28-v9/LL20-R2-V9.tsv	zip-member	machine-computation-support	SUPPORT	computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-28-v9/TAIYO-COMMON-INTERFACE-V9.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-28-v9/TAIYO-COMMON-INTERFACE-V9.tsv	zip-member	machine-computation-support	SUPPORT	computation
nested/asai-worldline-v48r3-source-restored/computation-2026-08-28-v9/marine_gt_v9_recalc.py	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/computation-2026-08-28-v9/marine_gt_v9_recalc.py	zip-member	machine-computation-support	SUPPORT	marine;computation
nested/asai-worldline-v48r3-source-restored/main/asai-works-additions-benchmark-2026-08.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-additions-benchmark-2026-08.md	zip-member	semantic-v48-main	BASE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/main/asai-works-aero-turbosupercharger.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-aero-turbosupercharger.md	zip-member	semantic-v48-main	BASE-CURRENT	turbo-boost
nested/asai-worldline-v48r3-source-restored/main/asai-works-aircraft-designation-policy.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-aircraft-designation-policy.md	zip-member	semantic-v48-main	BASE-CURRENT	aviation
nested/asai-worldline-v48r3-source-restored/main/asai-works-aircrew-rescue.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-aircrew-rescue.md	zip-member	semantic-v48-main	BASE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/main/asai-works-akitsu-maru-ops.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-akitsu-maru-ops.md	zip-member	semantic-v48-main	BASE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/main/asai-works-amphibious-landing-system-1938-44.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-amphibious-landing-system-1938-44.md	zip-member	semantic-v48-main	BASE-CURRENT	ground
nested/asai-worldline-v48r3-source-restored/main/asai-works-asw-effect.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-asw-effect.md	zip-member	semantic-v48-main	BASE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/main/asai-works-aviation-controls-gate.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-aviation-controls-gate.md	zip-member	semantic-v48-main	BASE-CURRENT	aviation
nested/asai-worldline-v48r3-source-restored/main/asai-works-aviation-reconstruction-framework-v48.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-aviation-reconstruction-framework-v48.md	zip-member	semantic-v48-main	BASE-CURRENT	aviation
nested/asai-worldline-v48r3-source-restored/main/asai-works-business-origin-diversification-1903-30.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-business-origin-diversification-1903-30.md	zip-member	semantic-v48-main	BASE-CURRENT	company
nested/asai-worldline-v48r3-source-restored/main/asai-works-cabin-pressurization.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-cabin-pressurization.md	zip-member	semantic-v48-main	BASE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/main/asai-works-capability-convergence-framework-1903-45.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-capability-convergence-framework-1903-45.md	zip-member	semantic-v48-main	BASE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/main/asai-works-carrier-attrition.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-carrier-attrition.md	zip-member	semantic-v48-main	BASE-CURRENT	marine
nested/asai-worldline-v48r3-source-restored/main/asai-works-carrier-construction-1945.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-carrier-construction-1945.md	zip-member	semantic-v48-main	BASE-CURRENT	marine
nested/asai-worldline-v48r3-source-restored/main/asai-works-carrier-pilots.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-carrier-pilots.md	zip-member	semantic-v48-main	BASE-CURRENT	marine
nested/asai-worldline-v48r3-source-restored/main/asai-works-carrier-training-ships.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-carrier-training-ships.md	zip-member	semantic-v48-main	BASE-CURRENT	marine
nested/asai-worldline-v48r3-source-restored/main/asai-works-cfrp-program.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-cfrp-program.md	zip-member	semantic-v48-main	BASE-CURRENT	materials
nested/asai-worldline-v48r3-source-restored/main/asai-works-cfrp-wing.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-cfrp-wing.md	zip-member	semantic-v48-main	BASE-CURRENT	materials
nested/asai-worldline-v48r3-source-restored/main/asai-works-china-war-1937-1941.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-china-war-1937-1941.md	zip-member	semantic-v48-main	BASE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/main/asai-works-company-structure.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-company-structure.md	zip-member	semantic-v48-main	BASE-CURRENT	company
nested/asai-worldline-v48r3-source-restored/main/asai-works-computation-aviation-bridge.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-computation-aviation-bridge.md	zip-member	semantic-v48-main	BASE-CURRENT	aviation;computation
nested/asai-worldline-v48r3-source-restored/main/asai-works-computation-ferrite-cipher-memory.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-computation-ferrite-cipher-memory.md	zip-member	semantic-v48-main	BASE-CURRENT	computation
nested/asai-worldline-v48r3-source-restored/main/asai-works-computation-machines-centers.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-computation-machines-centers.md	zip-member	semantic-v48-main	BASE-CURRENT	computation
nested/asai-worldline-v48r3-source-restored/main/asai-works-computation-origin-business.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-computation-origin-business.md	zip-member	semantic-v48-main	BASE-CURRENT	computation;company
nested/asai-worldline-v48r3-source-restored/main/asai-works-computation-repropagation-engine-aviation-1923-45.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-computation-repropagation-engine-aviation-1923-45.md	zip-member	semantic-v48-main	BASE-CURRENT	aviation;computation
nested/asai-worldline-v48r3-source-restored/main/asai-works-core-elements.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-core-elements.md	zip-member	semantic-v48-main	BASE-CURRENT	gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-core-hierarchy.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-core-hierarchy.md	zip-member	semantic-v48-main	BASE-CURRENT	gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-core-rebaseline-history-v38-v48.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-core-rebaseline-history-v38-v48.md	zip-member	semantic-v48-main	BASE-CURRENT	gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-cross-domain-computation-fire-optics.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-cross-domain-computation-fire-optics.md	zip-member	semantic-v48-main	BASE-CURRENT	computation;weapons-systems
nested/asai-worldline-v48r3-source-restored/main/asai-works-diesel-turbo-1930s.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-diesel-turbo-1930s.md	zip-member	semantic-v48-main	BASE-CURRENT	turbo-boost
nested/asai-worldline-v48r3-source-restored/main/asai-works-e4-e5-hot-section-component-life-rebaseline-1931-37.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-e4-e5-hot-section-component-life-rebaseline-1931-37.md	zip-member	semantic-v48-main	BASE-CURRENT	gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-e4-e5-installed-cycle-rebaseline-1931-37.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-e4-e5-installed-cycle-rebaseline-1931-37.md	zip-member	semantic-v48-main	BASE-CURRENT	gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-e4-e5-product-massflow-size-rebaseline-1931-37.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-e4-e5-product-massflow-size-rebaseline-1931-37.md	zip-member	semantic-v48-main	BASE-CURRENT	gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-e4-regeneration-installed-rebaseline-1931-33.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-e4-regeneration-installed-rebaseline-1931-33.md	zip-member	semantic-v48-main	BASE-CURRENT	gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-e5-e6-compressor-operability-rebaseline-1934-41.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-e5-e6-compressor-operability-rebaseline-1934-41.md	zip-member	semantic-v48-main	BASE-CURRENT	gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-e6-installed-cycle-product-power-rebaseline-1938-41.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-e6-installed-cycle-product-power-rebaseline-1938-41.md	zip-member	semantic-v48-main	BASE-CURRENT	gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-e6-m-jf-installed-thrust-rebaseline-1938-43.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-e6-m-jf-installed-thrust-rebaseline-1938-43.md	zip-member	semantic-v48-main	BASE-CURRENT	gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-e8-e9-later-war-propulsion-rebaseline-1942-47.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-e8-e9-later-war-propulsion-rebaseline-1942-47.md	zip-member	semantic-v48-main	BASE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/main/asai-works-engine-capability-core-e1-e9.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-engine-capability-core-e1-e9.md	zip-member	semantic-v48-main	BASE-CURRENT	gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-engine-competition-zuisei-sakae-1937-41.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-engine-competition-zuisei-sakae-1937-41.md	zip-member	semantic-v48-main	BASE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/main/asai-works-engine-computation-externalization-1928-34.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-engine-computation-externalization-1928-34.md	zip-member	semantic-v48-main	BASE-CURRENT	computation
nested/asai-worldline-v48r3-source-restored/main/asai-works-engine-computation-internal-1923-28.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-engine-computation-internal-1923-28.md	zip-member	semantic-v48-main	BASE-CURRENT	computation
nested/asai-worldline-v48r3-source-restored/main/asai-works-engine-computation-maturation-1934-37.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-engine-computation-maturation-1934-37.md	zip-member	semantic-v48-main	BASE-CURRENT	computation
