./71-CURRENT-TECHNICAL-CONTROL-V9/08-CHEAT-RULE-COMPENDIUM-V9.md	18578
./71-CURRENT-TECHNICAL-CONTROL-V9/08A-CHEAT-RULE-INDEX-V9.tsv	8785
./71-CURRENT-TECHNICAL-CONTROL-V9/08B-TECHNICAL-STAGE-TAXONOMY-V9.tsv	12066
./71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/README-V9.md	843
./71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-computation-ferrite-cipher-memory.md	3202
./71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-computation-machines-centers.md	5641
./71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-computation-origin-business.md	8215
./71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-computation-repropagation-engine-aviation-1923-45.md	3599
./71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-marine-gt-small-craft-design-closure-1938-43.md	16198
./71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-surface-ship-large-marine-rebaseline-1934-41.md	15827
./71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-tank-computation-rebaseline-1938-41.md	2494
./71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-tank-diesel-turbo.md	2352
./71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-tank-early-computation-materials-rebaseline-1928-41.md	9357
./CURRENT-MASTER-FILE-INDEX-V7.tsv	1617
./CURRENT-MASTER-FILE-INDEX-V8.tsv	2816
./CURRENT-MASTER-FILE-INDEX-V9.tsv	7835
./DECISION-INTENT-INDEX-V7.tsv	2035
./DECISION-INTENT-INDEX-V9.tsv	6256
./FULL-PACKAGE-MANIFEST-SHA256-V7.tsv	60743
./FULL-PACKAGE-MANIFEST-SHA256-V8.tsv	96147
./MACHINE-INTEGRITY-AUDIT-V7.json	307
./MACHINE-INTEGRITY-AUDIT-V7.md	390
./MACHINE-INTEGRITY-AUDIT-V8-1939REPLAY1-NANCHANG-A1.md	784
./MACHINE-INTEGRITY-AUDIT-V8-1939REPLAY2-NANCHANG-A2.md	1630
./MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER10-CFRP1.json	326
./MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER10-CFRP1.md	782
./MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER11-MATERIAL3.json	329
./MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER11-MATERIAL3.md	824
./MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER12-COMPANYSTATE1.md	904
./MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER13-APR20CLOSE1.md	671
./MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER14-REPLAYREADY1.md	765
./MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER3-HOMARE1.json	1316
./MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER3-HOMARE1.md	2002
./MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER4-AIRFRAME1.json	1705
./MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER4-AIRFRAME1.md	2567
./MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER5-GTCORE1.json	1054
./MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER5-GTCORE1.md	2404
./MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER6-E5JET1.json	472
./MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER6-E5JET1.md	1921
./MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER7-E6SJ1.json	324
./MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER7-E6SJ1.md	790
./MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER8-E6BACKEND1.json	328
./MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER8-E6BACKEND1.md	765
./MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER9-ROSTER1.json	330
./MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER9-ROSTER1.md	789
./MACHINE-INTEGRITY-AUDIT-V8-EXHAUST1.json	519
./MACHINE-INTEGRITY-AUDIT-V8-EXHAUST1.md	2014
./MACHINE-INTEGRITY-AUDIT-V8-FIREOPTICS1.json	847
./MACHINE-INTEGRITY-AUDIT-V8-FIREOPTICS1.md	1342
./MACHINE-INTEGRITY-AUDIT-V8-IDENTITY1.json	504
./MACHINE-INTEGRITY-AUDIT-V8-IDENTITY1.md	1699
./MACHINE-INTEGRITY-AUDIT-V8-NAVAL1.json	590
./MACHINE-INTEGRITY-AUDIT-V8-NAVAL1.md	337
./MACHINE-INTEGRITY-AUDIT-V8-NOMONHAN-A2-AUG20RESERVE1.json	160
./MACHINE-INTEGRITY-AUDIT-V8-NOMONHAN-A2-AUG20RESERVE1.md	326
./MACHINE-INTEGRITY-AUDIT-V8-NOMONHAN-A3-AUG22CORRIDOR1.json	264
./MACHINE-INTEGRITY-AUDIT-V8-NOMONHAN-A3-AUG22CORRIDOR1.md	327
./MACHINE-INTEGRITY-AUDIT-V8-STATEFIX1.json	1257
./MACHINE-INTEGRITY-AUDIT-V8-STATEFIX1.md	1356
./MACHINE-INTEGRITY-AUDIT-V8.json	844
./MACHINE-INTEGRITY-AUDIT-V8.md	805
./PACKAGE-INVENTORY-V7.tsv	60647
./PACKAGE-INVENTORY-V8.tsv	57174
./PACKAGE-STATE-V7.tsv	540
./PACKAGE-STATE-V8.tsv	12310
./PACKAGE-STATE-V9.tsv	5337
./PRECEDENCE-2026-09-01-FULL-V7.tsv	1500
./PRECEDENCE-2026-09-02-FULL-V8.tsv	934
./PRECEDENCE-2026-09-03-FULL-V8.tsv	3783
./PRECEDENCE-2026-09-04-FULL-V8.tsv	16617
./PRECEDENCE-2026-09-05-FULL-V9.tsv	4998
./SHA256SUMS-V7.txt	59367
./SHA256SUMS-V8.txt	92566
./TERMINOLOGY-AND-SUPERSESSION-GUARD-V7.tsv	1820
./TERMINOLOGY-AND-SUPERSESSION-GUARD-V8.tsv	5386
./TERMINOLOGY-AND-SUPERSESSION-GUARD-V9.tsv	10907
./V7-CHANGELOG-CHINA1937REBASE1.md	2216
./V8-CHANGELOG-1939AIRPOWER1.md	660
./V8-CHANGELOG-1939AIRPOWER10-CFRP1.md	889
./V8-CHANGELOG-1939AIRPOWER11-MATERIAL3.md	610
./V8-CHANGELOG-1939AIRPOWER12-COMPANYSTATE1.md	1057
./V8-CHANGELOG-1939AIRPOWER13-APR20CLOSE1.md	941
./V8-CHANGELOG-1939AIRPOWER14-REPLAYREADY1.md	1573
./V8-CHANGELOG-1939AIRPOWER15-EXHAUST1.md	1158
./V8-CHANGELOG-1939AIRPOWER16-IDENTITY1.md	1489
./V8-CHANGELOG-1939AIRPOWER17-NAVAL1.md	1676
./V8-CHANGELOG-1939AIRPOWER2.md	1971
./V8-CHANGELOG-1939AIRPOWER3-HOMARE1.md	1919
./V8-CHANGELOG-1939AIRPOWER4-AIRFRAME1.md	3619
./V8-CHANGELOG-1939AIRPOWER5-GTCORE1.md	4510
./V8-CHANGELOG-1939AIRPOWER6-E5JET1.md	1486
./V8-CHANGELOG-1939AIRPOWER7-E6SJ1.md	934
./V8-CHANGELOG-1939AIRPOWER8-E6BACKEND1.md	427
./V8-CHANGELOG-1939AIRPOWER9-ROSTER1.md	1053
./V8-CHANGELOG-1939REPLAY1-NANCHANG-A1.md	844
./V8-CHANGELOG-1939REPLAY2-NANCHANG-A2.md	764
./V8-CHANGELOG-1939REPLAY3-NOMONHAN-A1-FIREOPTICS1.md	1504
./V8-CHANGELOG-1939REPLAY3-NOMONHAN-A2-AUG20RESERVE1.md	1344
./V8-CHANGELOG-1939REPLAY3-NOMONHAN-A3-AUG22CORRIDOR1.md	1430
./V8-CHANGELOG-STATEFIX1.md	1062
./V9-CHANGELOG-SESSION-CLOSE.md	1332
./V9-DATAFIX1-CHANGELOG.md	1498
./V9-TECHCLOSE1-CHANGELOG.md	1919
./V9-TECHCLOSE2-CHANGELOG.md	2075
./V9-TECHCLOSE3-CHANGELOG.md	950
./V9-TECHCLOSE4-CHANGELOG.md	3294
