path	bytes	role
81-CURRENT-2026-09-09-GROUND-VEHICLE-CLOSE/06-GROUND-INTENTIONAL-OPEN-ITEMS-V1.tsv	950	INHERITED
81-CURRENT-2026-09-09-GROUND-VEHICLE-CLOSE/07-GROUND-RESEARCH-QUARANTINE-GUARD-V1.md	580	INHERITED
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/00-NAVAL-MARINE-CLOSEOUT-HANDOFF-V14.md	2781	INHERITED
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/01-COMPUTATION-TO-FLEET-CHRONOLOGY-1921-1941-V1.md	2306	INHERITED
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/02-MARINE-GT-RATING-LIFE-AND-QUALIFICATION-CLOSEOUT-V1.md	3317	INHERITED
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/03-YOKOSUKA-PROPULSION-TEST-SHIP-CLOSEOUT-V1.md	2663	INHERITED
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/04-SURFACE-FLEET-ARCHITECTURE-OPTION-VALUE-CLOSEOUT-V1.md	2504	INHERITED
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/05-SUBMARINE-TECHNICAL-CLOSEOUT-THROUGH-1941-V1.md	1717	INHERITED
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/06-LANDING-CRAFT-AMPHIBIOUS-NAVAL-INTEGRATION-V1.md	1074	INHERITED
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/07-LOW-SPEED-STOL-CARRIER-AND-CARRIER-GT-DECISION-V1.md	1948	INHERITED
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/08-1941-NAVAL-PHYSICAL-PROCUREMENT-OPTION-LEDGER-V1.tsv	2061	INHERITED
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/09-NAVAL-INTENTIONAL-OPEN-ITEMS-V1.tsv	1380	INHERITED
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/10-ASAI-NAVAL-SCOPE-AND-NONDOMINANCE-GUARD-V1.md	1382	INHERITED
83-CURRENT-2026-09-09-AIRCRAFT-VISUAL-GEOMETRY-CLOSE/00-AIRCRAFT-VISUAL-GEOMETRY-HANDOFF-V15.md	4607	INHERITED
83-CURRENT-2026-09-09-AIRCRAFT-VISUAL-GEOMETRY-CLOSE/01-CG-GEOMETRY-MASTER-V1.tsv	10336	INHERITED
83-CURRENT-2026-09-09-AIRCRAFT-VISUAL-GEOMETRY-CLOSE/02-FUSELAGE-STATION-OML-V1.tsv	23627	INHERITED
83-CURRENT-2026-09-09-AIRCRAFT-VISUAL-GEOMETRY-CLOSE/03-WING-TAIL-CONTROL-SURFACE-V1.tsv	3588	INHERITED
83-CURRENT-2026-09-09-AIRCRAFT-VISUAL-GEOMETRY-CLOSE/04-GEAR-NACELLE-INLET-DOOR-FOLD-ROTOR-V1.tsv	5361	INHERITED
83-CURRENT-2026-09-09-AIRCRAFT-VISUAL-GEOMETRY-CLOSE/05-P1-P2-MATERIAL-FAMILY-VISUAL-CLOSEOUT-V1.md	2097	INHERITED
83-CURRENT-2026-09-09-AIRCRAFT-VISUAL-GEOMETRY-CLOSE/06-E5-E6-JET-FAMILY-VISUAL-CLOSEOUT-V1.md	2852	INHERITED
83-CURRENT-2026-09-09-AIRCRAFT-VISUAL-GEOMETRY-CLOSE/07-NAVAL-GAIFU-SAKUFU-XTP-VISUAL-CLOSEOUT-V1.md	2213	INHERITED
83-CURRENT-2026-09-09-AIRCRAFT-VISUAL-GEOMETRY-CLOSE/08-KI40-TPRECON-VISUAL-CLOSEOUT-V1.md	937	INHERITED
83-CURRENT-2026-09-09-AIRCRAFT-VISUAL-GEOMETRY-CLOSE/09-H1-H2-ROTORCRAFT-VISUAL-CLOSEOUT-V1.md	1769	INHERITED
83-CURRENT-2026-09-09-AIRCRAFT-VISUAL-GEOMETRY-CLOSE/10-SURFACE-PANEL-MARKING-VISUAL-CANON-V1.md	2437	INHERITED
83-CURRENT-2026-09-09-AIRCRAFT-VISUAL-GEOMETRY-CLOSE/11-CG-MODELING-VALIDATION-CHECKLIST-V1.md	1497	INHERITED
83-CURRENT-2026-09-09-AIRCRAFT-VISUAL-GEOMETRY-CLOSE/12-CG-INTENTIONAL-OPEN-ITEMS-V1.tsv	1445	INHERITED
83-CURRENT-2026-09-09-AIRCRAFT-VISUAL-GEOMETRY-CLOSE/13-VISUAL-AUTHORITY-AND-SUPERSESSION-GUARD-V1.md	1208	INHERITED
83-CURRENT-2026-09-09-AIRCRAFT-VISUAL-GEOMETRY-CLOSE/14-A8N-PIECEWISE-WING-AND-CASCADE-DETAIL-V1.tsv	399	INHERITED
83-CURRENT-2026-09-09-AIRCRAFT-VISUAL-GEOMETRY-CLOSE/15-ROTOR-BLADE-GEOMETRY-V1.tsv	438	INHERITED
84-CURRENT-2026-09-11-THREAD-CONSOLIDATION-V16/00-SESSION-HANDOFF-V16.md	6322	INHERITED
84-CURRENT-2026-09-11-THREAD-CONSOLIDATION-V16/01-CONSOLIDATED-DECISION-REGISTER-V16.tsv	5249	INHERITED
84-CURRENT-2026-09-11-THREAD-CONSOLIDATION-V16/02-1940-OPENING-CONSOLIDATION-AUDIT-V2.md	3857	INHERITED
84-CURRENT-2026-09-11-THREAD-CONSOLIDATION-V16/03-1940-WEAPON-FIELDING-GATES-V2.tsv	1946	INHERITED
84-CURRENT-2026-09-11-THREAD-CONSOLIDATION-V16/04-1940-REPLAY-CHRONOLOGY-THROUGH-1940-07-31-V1.md	10325	INHERITED
84-CURRENT-2026-09-11-THREAD-CONSOLIDATION-V16/05-1940-REPLAY-STATE-1940-07-31-V1.tsv	1876	INHERITED
84-CURRENT-2026-09-11-THREAD-CONSOLIDATION-V16/06-AIRPOWER-SUSTAINMENT-FUEL-TRAINING-AIRFIELD-CLOSEOUT-V1.md	3844	INHERITED
84-CURRENT-2026-09-11-THREAD-CONSOLIDATION-V16/07-MIDDLE-DISTILLATE-DIESEL-GT-FUEL-INDUSTRY-CLOSEOUT-V1.md	4081	INHERITED
84-CURRENT-2026-09-11-THREAD-CONSOLIDATION-V16/08-GROUND-LOGISTICS-MERCHANT-NANJING-CLOSEOUT-V1.md	3453	INHERITED
84-CURRENT-2026-09-11-THREAD-CONSOLIDATION-V16/09-NORTHERN-GATE-FINLAND-SIGINT-SOVIET-RETENTION-V1.md	4497	INHERITED
84-CURRENT-2026-09-11-THREAD-CONSOLIDATION-V16/10-ANALYSIS-ONLY-FOREIGN-INTELLIGENCE-AIRPOWER-NOTES-V1.md	4332	INHERITED
84-CURRENT-2026-09-11-THREAD-CONSOLIDATION-V16/11-HUNDRED-REGIMENTS-PRE-GATE-LOGISTICS-NANJING-HELICOPTER-V1.md	3237	INHERITED
84-CURRENT-2026-09-11-THREAD-CONSOLIDATION-V16/12-OPEN-ITEMS-AND-NEXT-GATES-V16.tsv	1522	INHERITED
84-CURRENT-2026-09-11-THREAD-CONSOLIDATION-V16/13-THREAD-PROVENANCE-AND-BRANCH-GUARD-V16.md	2099	INHERITED
84-CURRENT-2026-09-11-THREAD-CONSOLIDATION-V16/14-CHINA-CUMULATIVE-DELTA-THROUGH-1940-06-12-V1.tsv	928	INHERITED
84-CURRENT-2026-09-11-THREAD-CONSOLIDATION-V16/15-CURRENT-CLOCKS-V16.tsv	436	INHERITED
84-CURRENT-2026-09-11-THREAD-CONSOLIDATION-V16/16-THREAD-TOPIC-COVERAGE-CHECKLIST-V16.tsv	4384	INHERITED
85-CURRENT-2026-09-12-NAVAL-CRP-CONSOLIDATION-V17/00-SESSION-HANDOFF-V17.md	6236	INHERITED
85-CURRENT-2026-09-12-NAVAL-CRP-CONSOLIDATION-V17/01-CONSOLIDATED-DECISION-REGISTER-V17.tsv	3509	INHERITED
85-CURRENT-2026-09-12-NAVAL-CRP-CONSOLIDATION-V17/02-CHINA-INDOCHINA-US-SANCTIONS-WORKING-CLOSEOUT-V1.md	2948	INHERITED
85-CURRENT-2026-09-12-NAVAL-CRP-CONSOLIDATION-V17/03-SUBMARINE-TECHNICAL-AND-PROCUREMENT-CONSOLIDATION-V1.md	3732	INHERITED
85-CURRENT-2026-09-12-NAVAL-CRP-CONSOLIDATION-V17/04-SUBMARINE-TORPEDO-FIRE-CONTROL-CLOSEOUT-V1.md	2467	INHERITED
85-CURRENT-2026-09-12-NAVAL-CRP-CONSOLIDATION-V17/05-AERIAL-TORPEDO-TYPE91-CONSOLIDATION-V1.md	1648	INHERITED
85-CURRENT-2026-09-12-NAVAL-CRP-CONSOLIDATION-V17/06-SURFACE-TYPE93-EMPLOYMENT-AND-SHIP-INTEGRATION-CLOSEOUT-V1.md	2881	INHERITED
85-CURRENT-2026-09-12-NAVAL-CRP-CONSOLIDATION-V17/07-SURFACE-FLEET-ARCHITECTURE-AND-SHADOW-CARRIER-AUDIT-V1.md	2870	INHERITED
85-CURRENT-2026-09-12-NAVAL-CRP-CONSOLIDATION-V17/08-AUXILIARY-FLEET-REPAIR-REPLENISHMENT-CLOSEOUT-V1.md	2622	INHERITED
85-CURRENT-2026-09-12-NAVAL-CRP-CONSOLIDATION-V17/09-MARINE-DIESEL-CONSOLIDATION-V1.md	2274	INHERITED
85-CURRENT-2026-09-12-NAVAL-CRP-CONSOLIDATION-V17/10-CONTRA-ROTATING-PROPELLER-COMMON-TECHNOLOGY-CLOSEOUT-V1.md	5332	INHERITED
85-CURRENT-2026-09-12-NAVAL-CRP-CONSOLIDATION-V17/11-E15K-SHIUN-NEXT-GATE-V1.md	3203	INHERITED
85-CURRENT-2026-09-12-NAVAL-CRP-CONSOLIDATION-V17/12-OPEN-ITEMS-AND-NEXT-GATES-V17.tsv	1435	INHERITED
85-CURRENT-2026-09-12-NAVAL-CRP-CONSOLIDATION-V17/13-BRANCH-GUARD-AND-CURRENT-CLOCKS-V17.md	1502	INHERITED
85-CURRENT-2026-09-12-NAVAL-CRP-CONSOLIDATION-V17/14-V17-TOPIC-COVERAGE-CHECKLIST.tsv	1079	INHERITED
85-CURRENT-2026-09-12-NAVAL-CRP-CONSOLIDATION-V17/15-HISTORICAL-ANCHOR-NOTES-V17.md	1725	INHERITED
86-CURRENT-2026-09-13-WATER-SEAPLANE-SUBMARINE-SEIRAN-V18/00-SESSION-HANDOFF-V18.md	27097	NEW-V18-CURRENT
86-CURRENT-2026-09-13-WATER-SEAPLANE-SUBMARINE-SEIRAN-V18/01-CONSOLIDATED-DECISION-REGISTER-V18.tsv	5904	NEW-V18-CURRENT
86-CURRENT-2026-09-13-WATER-SEAPLANE-SUBMARINE-SEIRAN-V18/02-PROTAGONIST-CHEAT-AND-AUTHORITY-GUARD-V18.md	2062	NEW-V18-CURRENT
86-CURRENT-2026-09-13-WATER-SEAPLANE-SUBMARINE-SEIRAN-V18/03-WATER-AIRCRAFT-CLOSEOUT-SUMMARY-V18.md	2337	NEW-V18-CURRENT
86-CURRENT-2026-09-13-WATER-SEAPLANE-SUBMARINE-SEIRAN-V18/04-SUBMARINE-I400-SEIRAN-CLOSEOUT-SUMMARY-V18.md	3038	NEW-V18-CURRENT
86-CURRENT-2026-09-13-WATER-SEAPLANE-SUBMARINE-SEIRAN-V18/05-FIGHTER-SIDE-BRANCH-SUMMARY-V18.md	1848	NEW-V18-CURRENT
86-CURRENT-2026-09-13-WATER-SEAPLANE-SUBMARINE-SEIRAN-V18/06-OPEN-ITEMS-AND-NEXT-GATES-V18.tsv	2381	NEW-V18-CURRENT
86-CURRENT-2026-09-13-WATER-SEAPLANE-SUBMARINE-SEIRAN-V18/07-BRANCH-GUARD-AND-CURRENT-CLOCKS-V18.md	1068	NEW-V18-CURRENT
86-CURRENT-2026-09-13-WATER-SEAPLANE-SUBMARINE-SEIRAN-V18/08-TOPIC-COVERAGE-CHECKLIST-V18.tsv	1720	NEW-V18-CURRENT
90-PROVENANCE-SUPERSEDED-POST-V9/ASAI-1938-AVIATION-RETRO-REPLAY-FINAL-CLOSEOUT-V1.md	8438	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/ASAI-1939-09-10-31-POST-NOMONHAN-CHINA-RETURN-CLOSEOUT-V1.md	12615	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/ASAI-1939-POST-NOMONHAN-CHINA-CROSS-THEATER-LEDGER-V1.tsv	1206	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/ASAI-1940-Q1-WORKING-CLOSEOUT.md	10654	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/README-NOT-CURRENT.md	838	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/00-AVIATION-SALES-FACTORY-CONTINUATION.md	15719	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S01-CURRENT-FACILITY-BASELINE.md	6051	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S02-P2-PRODUCT.md	3719	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S03-AIRCRAFT-ROSTER.md	7869	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S04-E6-E7-PRODUCTION.md	5516	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S05-COMPANY-MASTER.md	10340	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S06-PISTON-REQUIREMENTS.md	6802	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S07-E4-E5-PROCUREMENT-HISTORY.md	6301	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S08-COMPANY-STRUCTURE-WITH-V48-OVERRIDE.md	17616	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S10-MATERIAL3-CURRENT.md	7006	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S12-E5-PRODUCT-AND-LIFE.md	10403	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S13-FACILITY-OVERLAPPING-INVESTMENT-PROVENANCE.md	10197	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/00-REVIEW-1939-10-03.md	19527	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S02-COMPANY-APR20.md	10340	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S03-FACILITIES-AND-CLOCKS.md	6051	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S04-FLIGHT-EVENTS-MAY10.md	4530	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S05-E6-INSTALLATION.md	3006	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S06-CONTROLS-AND-DATA.md	3005	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S07-SEPTEMBER-OLD-COMPARATOR.md	27992	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S08-NOMONHAN-MIDPHASE.md	4484	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S09-NOMONHAN-LESSONS.md	4998	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S10-NOMONHAN-AIR-ADOPTION.md	5763	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S11-TRANSFER-GUARD.md	7968	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S12-PISTON-AND-REQUIREMENTS.md	6802	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S13-GROUND-SUPPORT.md	2918	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S14-NOMONHAN-HEAT-OLD-COMPARATOR.md	8220	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S17-MATERIAL-NO3.md	7006	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S23-G3M-JUNE-STATE.md	2409	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/00-POST-NOMONHAN-WEAPONS-PLAN.md	17522	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S01-V9-NOMONHAN-OUTCOME.md	4790	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S02-V9-ACTOR-LESSONS.md	4998	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S03-LEGACY-SEPT-WEAPONS-AUDIT.md	14247	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S04-CURRENT-TANK-1928-1941.md	9357	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S05-CURRENT-VEHICLE-DELTA.md	6461	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S06-CURRENT-PHOTO-DEEP-FIRE.md	4025	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S07-V9-SPECIAL-AMMO-FLOW.md	3934	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S09-CURRENT-FLEXIBLE-LINER.md	3564	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S10-TECHNOLOGY-TRANSFER.md	7968	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S11-RETAINED-TANK-TIMELINE.md	9097	INHERITED
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S13-V9-GUARD-EXTRACT.md	963	INHERITED
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/00-NOT-CURRENT-READ-FIRST.md	806	INHERITED
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/01-SOURCE-ORIGIN.md	337	INHERITED
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/02-QUARANTINE-SHA256.tsv	1533	INHERITED
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-jet-carrier-sakufu.md	10563	INHERITED
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-jet-hekireki-21.md	6950	INHERITED
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-jet-hekireki-kai.md	8294	INHERITED
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-jet-interceptor-airframe.md	8755	INHERITED
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-jet-interceptor-program.md	9489	INHERITED
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-jet-interceptor.md	10779	INHERITED
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-jet-sakufu-prototype.md	9406	INHERITED
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-kaifu-11-i0-feasibility.md	5815	INHERITED
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-kaifu-11-requirement-reaudit.md	6671	INHERITED
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-turboprop-fighter.md	15779	INHERITED
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-turboprop-ki40.md	9177	INHERITED
92-PROVENANCE-QUARANTINED-ROTORCRAFT-RESEARCH-V13/README-V13-ROTORCRAFT-QUARANTINE.md	690	INHERITED
92-PROVENANCE-QUARANTINED-ROTORCRAFT-RESEARCH-V13/asai-works-rotorcraft-v46-COMPARATOR.md	26113	INHERITED
93-PROVENANCE-QUARANTINED-GROUND-RESEARCH-V14/00-NOT-CURRENT-READ-FIRST.md	310	INHERITED
93-PROVENANCE-QUARANTINED-GROUND-RESEARCH-V14/37-TANK-CONDITIONAL-TECHNICAL-CLOSURE-V25-2026-08-24.md	2479	INHERITED
93-PROVENANCE-QUARANTINED-GROUND-RESEARCH-V14/39-POST-TANK-OPEN-AUDIT-V25R1-2026-08-24.md	5017	INHERITED
93-PROVENANCE-QUARANTINED-GROUND-RESEARCH-V14/asai-works-amphibious-landing-system-1938-44.md	3357	INHERITED
93-PROVENANCE-QUARANTINED-GROUND-RESEARCH-V14/asai-works-military-diesel-vehicles.md	17064	INHERITED
93-PROVENANCE-QUARANTINED-GROUND-RESEARCH-V14/asai-works-tank-engine.md	11554	INHERITED
93-PROVENANCE-QUARANTINED-GROUND-RESEARCH-V14/asai-works-tank-gt-hybrid.md	5971	INHERITED
93-PROVENANCE-QUARANTINED-GROUND-RESEARCH-V14/asai-works-tank-lineup.md	1683	INHERITED
93-PROVENANCE-QUARANTINED-GROUND-RESEARCH-V14/asai-works-tank-next-generation-conditional-1939-45.md	13210	INHERITED
93-PROVENANCE-QUARANTINED-GROUND-RESEARCH-V14/asai-works-tank-spg75.md	15638	INHERITED
94-PROVENANCE-NAVAL-SESSION-SOURCES-V14/00-NOT-CURRENT-READ-FIRST.md	346	INHERITED
94-PROVENANCE-NAVAL-SESSION-SOURCES-V14/naval_commercial_overlay.md	1419	INHERITED
94-PROVENANCE-NAVAL-SESSION-SOURCES-V14/session_delta_0830.md	22307	INHERITED
CURRENT-MASTER-FILE-INDEX-V10.tsv	13542	INHERITED
CURRENT-MASTER-FILE-INDEX-V11.tsv	14832	INHERITED
CURRENT-MASTER-FILE-INDEX-V12.tsv	16007	INHERITED
CURRENT-MASTER-FILE-INDEX-V13.tsv	17145	INHERITED
CURRENT-MASTER-FILE-INDEX-V14.tsv	18709	INHERITED
CURRENT-MASTER-FILE-INDEX-V16.tsv	22351	INHERITED
CURRENT-MASTER-FILE-INDEX-V17.tsv	26107	INHERITED
CURRENT-MASTER-FILE-INDEX-V18.tsv	3094	NEW-V18-CONTROL
CURRENT-MASTER-FILE-INDEX-V7.tsv	1617	INHERITED
CURRENT-MASTER-FILE-INDEX-V8.tsv	2816	INHERITED
CURRENT-MASTER-FILE-INDEX-V9.tsv	7835	INHERITED
DECISION-INTENT-INDEX-V10.tsv	1843	INHERITED
DECISION-INTENT-INDEX-V11.tsv	2991	INHERITED
DECISION-INTENT-INDEX-V13.tsv	3994	INHERITED
DECISION-INTENT-INDEX-V14.tsv	5524	INHERITED
DECISION-INTENT-INDEX-V7.tsv	2035	INHERITED
DECISION-INTENT-INDEX-V9.tsv	6256	INHERITED
FULL-PACKAGE-MANIFEST-SHA256-V10.tsv	129832	INHERITED
FULL-PACKAGE-MANIFEST-SHA256-V11.tsv	134789	INHERITED
FULL-PACKAGE-MANIFEST-SHA256-V12.tsv	136022	INHERITED
FULL-PACKAGE-MANIFEST-SHA256-V13.tsv	138870	INHERITED
FULL-PACKAGE-MANIFEST-SHA256-V14.tsv	145955	INHERITED
FULL-PACKAGE-MANIFEST-SHA256-V15.tsv	149322	INHERITED
FULL-PACKAGE-MANIFEST-SHA256-V16.tsv	151949	INHERITED
FULL-PACKAGE-MANIFEST-SHA256-V17.tsv	155520	INHERITED
FULL-PACKAGE-MANIFEST-SHA256-V7.tsv	60743	INHERITED
FULL-PACKAGE-MANIFEST-SHA256-V8.tsv	96147	INHERITED
FULL-PACKAGE-MANIFEST-SHA256-V9.tsv	105520	INHERITED
MACHINE-INTEGRITY-AUDIT-V10.json	13449	INHERITED
MACHINE-INTEGRITY-AUDIT-V10.md	12109	INHERITED
MACHINE-INTEGRITY-AUDIT-V11.json	835	INHERITED
MACHINE-INTEGRITY-AUDIT-V11.md	1001	INHERITED
MACHINE-INTEGRITY-AUDIT-V12.md	1122	INHERITED
MACHINE-INTEGRITY-AUDIT-V13.json	845	INHERITED
MACHINE-INTEGRITY-AUDIT-V13.md	1026	INHERITED
MACHINE-INTEGRITY-AUDIT-V14.json	1372	INHERITED
MACHINE-INTEGRITY-AUDIT-V14.md	2134	INHERITED
MACHINE-INTEGRITY-AUDIT-V15.md	2837	INHERITED
MACHINE-INTEGRITY-AUDIT-V7.json	307	INHERITED
MACHINE-INTEGRITY-AUDIT-V7.md	390	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-1939REPLAY1-NANCHANG-A1.md	784	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-1939REPLAY2-NANCHANG-A2.md	1630	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER10-CFRP1.json	326	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER10-CFRP1.md	782	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER11-MATERIAL3.json	329	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER11-MATERIAL3.md	824	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER12-COMPANYSTATE1.md	904	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER13-APR20CLOSE1.md	671	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER14-REPLAYREADY1.md	765	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER3-HOMARE1.json	1316	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER3-HOMARE1.md	2002	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER4-AIRFRAME1.json	1705	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER4-AIRFRAME1.md	2567	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER5-GTCORE1.json	1054	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER5-GTCORE1.md	2404	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER6-E5JET1.json	472	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER6-E5JET1.md	1921	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER7-E6SJ1.json	324	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER7-E6SJ1.md	790	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER8-E6BACKEND1.json	328	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER8-E6BACKEND1.md	765	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER9-ROSTER1.json	330	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER9-ROSTER1.md	789	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-EXHAUST1.json	519	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-EXHAUST1.md	2014	INHERITED
