path	bytes	role
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/E6-S-J-INSTALLED-V8.log	3983	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/E6-S-J-INSTALLED-V8.tsv	1595	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/E6-S-J-PACKAGE-ENVELOPE-V8.tsv	611	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/e5_j_jf_installed_v8.py	5644	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/e6_m_backend_rating_v8.py	3329	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/e6_s_j_installed_v8.py	3655	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/E6-M-JF-TIT-RATING-SHADOW-V8.tsv	370	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/E6-S-J-PREAUDIT-SHADOW-V8.tsv	779	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/README-V8-GTCORE1.md	784	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-capability-convergence-framework-1903-45.md	3615	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-core-elements.md	21159	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-core-hierarchy.md	21601	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-core-rebaseline-history-v38-v48.md	6499	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-e4-e5-hot-section-component-life-rebaseline-1931-37.md	7497	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-e4-e5-installed-cycle-rebaseline-1931-37.md	12724	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-e4-e5-product-massflow-size-rebaseline-1931-37.md	13368	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-e5-e6-compressor-operability-rebaseline-1934-41.md	14351	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-e6-installed-cycle-product-power-rebaseline-1938-41.md	8094	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-e6-m-jf-installed-thrust-rebaseline-1938-43.md	8487	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-e8-e9-later-war-propulsion-rebaseline-1942-47.md	8099	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-engine-capability-core-e1-e9.md	12068	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-propulsion-roadmap.md	15081	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/tensei-engineer-kufu-shu.md	20503	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/MATERIAL3-REBASE-SOURCE-SELECTED/README-V8.md	282	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/MATERIAL3-REBASE-SOURCE-SELECTED/asai-works-heavy-transport-at3-ki92-1939-44.md	5798	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/MATERIAL3-REBASE-SOURCE-SELECTED/asai-works-transport-l5si.md	2228	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/README-V8.md	319	INHERITED/PROVENANCE
60-CURRENT-1939-COMBAT-REPLAY/00-1939-04-21-26-NANCHANG-COUNTEROFFENSIVE-GATE-V8.md	10241	INHERITED/PROVENANCE
60-CURRENT-1939-COMBAT-REPLAY/00A-1939-04-21-26-NANCHANG-EVENT-LEDGER-V8.tsv	2046	INHERITED/PROVENANCE
60-CURRENT-1939-COMBAT-REPLAY/01-1939-04-26-STATE-LEDGER-V8.tsv	1243	INHERITED/PROVENANCE
60-CURRENT-1939-COMBAT-REPLAY/02-1939-04-27-05-09-NANCHANG-CLOSEOUT-GATE-V8.md	10606	INHERITED/PROVENANCE
60-CURRENT-1939-COMBAT-REPLAY/02A-1939-04-27-05-09-NANCHANG-EVENT-LEDGER-V8.tsv	1281	INHERITED/PROVENANCE
60-CURRENT-1939-COMBAT-REPLAY/03-1939-04-27-05-10-CONCURRENT-AVIATION-EVENTS-GATE-V8.md	4530	INHERITED/PROVENANCE
60-CURRENT-1939-COMBAT-REPLAY/03A-1939-04-27-05-10-AVIATION-EVENT-LEDGER-V8.tsv	625	INHERITED/PROVENANCE
60-CURRENT-1939-COMBAT-REPLAY/04-1939-05-10-STATE-LEDGER-V8.tsv	1742	INHERITED/PROVENANCE
60-CURRENT-1939-COMBAT-REPLAY/05-1939-05-11-06-27-NOMONHAN-OPENING-PHASE-GATE-V8.md	9202	INHERITED/PROVENANCE
60-CURRENT-1939-COMBAT-REPLAY/05A-1939-05-11-06-27-NOMONHAN-EVENT-LEDGER-V8.tsv	2636	INHERITED/PROVENANCE
60-CURRENT-1939-COMBAT-REPLAY/06-1939-06-27-STATE-LEDGER-V8.tsv	2357	INHERITED/PROVENANCE
60-CURRENT-1939-COMBAT-REPLAY/07-1939-06-28-08-19-NOMONHAN-MIDPHASE-GATE-V8.md	4484	INHERITED/PROVENANCE
60-CURRENT-1939-COMBAT-REPLAY/07A-1939-06-28-08-19-NOMONHAN-EVENT-LEDGER-V8.tsv	1614	INHERITED/PROVENANCE
60-CURRENT-1939-COMBAT-REPLAY/08-1939-08-19-STATE-LEDGER-V8.tsv	980	INHERITED/PROVENANCE
60-CURRENT-1939-COMBAT-REPLAY/09-1939-08-20-SOVIET-OFFENSIVE-DAY1-GATE-V8.md	6456	INHERITED/PROVENANCE
60-CURRENT-1939-COMBAT-REPLAY/09A-1939-08-20-EVENT-LEDGER-V8.tsv	974	INHERITED/PROVENANCE
60-CURRENT-1939-COMBAT-REPLAY/10-1939-08-20-STATE-LEDGER-V8.tsv	1221	INHERITED/PROVENANCE
60-CURRENT-1939-COMBAT-REPLAY/11-1939-08-21-CORRIDOR-RACE-GATE-V8.md	3917	INHERITED/PROVENANCE
60-CURRENT-1939-COMBAT-REPLAY/11A-1939-08-21-EVENT-LEDGER-V8.tsv	795	INHERITED/PROVENANCE
60-CURRENT-1939-COMBAT-REPLAY/12-1939-08-21-STATE-LEDGER-V8.tsv	815	INHERITED/PROVENANCE
60-CURRENT-1939-COMBAT-REPLAY/13-1939-08-22-OUTSIDE-RELIEF-CORRIDOR-GATE-V8.md	6475	INHERITED/PROVENANCE
60-CURRENT-1939-COMBAT-REPLAY/13A-1939-08-22-EVENT-LEDGER-V8.tsv	985	INHERITED/PROVENANCE
60-CURRENT-1939-COMBAT-REPLAY/14-1939-08-22-STATE-LEDGER-V8.tsv	1237	INHERITED/PROVENANCE
70-CURRENT-2026-09-05-SESSION-CLOSE/00-SESSION-HANDOFF-V9.md	10726	INHERITED/PROVENANCE
70-CURRENT-2026-09-05-SESSION-CLOSE/01-NOMONHAN-CLOSURE-CANON-V9.md	4790	INHERITED/PROVENANCE
70-CURRENT-2026-09-05-SESSION-CLOSE/02-NOMONHAN-LOSS-LEDGER-V9.tsv	2414	INHERITED/PROVENANCE
70-CURRENT-2026-09-05-SESSION-CLOSE/03-NOMONHAN-AIR-SPECIAL-AMMO-CORRECTION-V9.md	5763	INHERITED/PROVENANCE
70-CURRENT-2026-09-05-SESSION-CLOSE/03A-NOMONHAN-AIR-SPECIAL-AMMO-WORKING-V9.tsv	1374	INHERITED/PROVENANCE
70-CURRENT-2026-09-05-SESSION-CLOSE/04-NOMONHAN-REINFORCEMENT-PIPELINE-V9.md	4362	INHERITED/PROVENANCE
70-CURRENT-2026-09-05-SESSION-CLOSE/04A-NOMONHAN-REINFORCEMENT-PIPELINE-V9.tsv	755	INHERITED/PROVENANCE
70-CURRENT-2026-09-05-SESSION-CLOSE/05-NOMONHAN-ACTOR-LESSONS-THREAT-ESTIMATE-V9.md	4998	INHERITED/PROVENANCE
70-CURRENT-2026-09-05-SESSION-CLOSE/06-URANIUM-NUCLEAR-RESEARCH-HANDOFF-V9.md	4931	INHERITED/PROVENANCE
70-CURRENT-2026-09-05-SESSION-CLOSE/07-CHINA-CROSS-THEATER-ALLOCATION-GUARD-V9.md	2942	INHERITED/PROVENANCE
70-CURRENT-2026-09-05-SESSION-CLOSE/08-CHINA-CATCHUP-1939-04-20-06-20-V9.md	4708	INHERITED/PROVENANCE
70-CURRENT-2026-09-05-SESSION-CLOSE/08A-CHINA-1939-06-20-STATE-V9.tsv	1547	INHERITED/PROVENANCE
70-CURRENT-2026-09-05-SESSION-CLOSE/09-NEXT-GATE-SWATOW-1939-06-21-V9.md	1925	INHERITED/PROVENANCE
70-CURRENT-2026-09-05-SESSION-CLOSE/10-OPEN-ISSUES-V9.tsv	1487	INHERITED/PROVENANCE
70-CURRENT-2026-09-05-SESSION-CLOSE/10A-ACTIVE-OPEN-ISSUES-V9.tsv	598	INHERITED/PROVENANCE
70-CURRENT-2026-09-05-SESSION-CLOSE/11-G3M-CHONGQING-EX-STATE-CLOSEOUT-V9.md	2409	INHERITED/PROVENANCE
70-CURRENT-2026-09-05-SESSION-CLOSE/11A-G3M-CHONGQING-EX-STATE-LEDGER-V9.tsv	636	INHERITED/PROVENANCE
70-CURRENT-2026-09-05-SESSION-CLOSE/12-NOMONHAN-SPECIAL-AMMO-PRODUCTION-FLOW-CLOSEOUT-V9.md	3934	INHERITED/PROVENANCE
70-CURRENT-2026-09-05-SESSION-CLOSE/12A-NOMONHAN-SPECIAL-AMMO-FLOW-LEDGER-V9.tsv	1682	INHERITED/PROVENANCE
70-CURRENT-2026-09-05-SESSION-CLOSE/13-NOMONHAN-AVIATION-STOCKFLOW-CLOSEOUT-V9.md	3229	INHERITED/PROVENANCE
70-CURRENT-2026-09-05-SESSION-CLOSE/13A-NOMONHAN-AVIATION-STOCKFLOW-LEDGER-V9.tsv	1486	INHERITED/PROVENANCE
70-CURRENT-2026-09-05-SESSION-CLOSE/14-URANIUM-SYSTEM-BALANCE-CLOSEOUT-V9.md	3015	INHERITED/PROVENANCE
70-CURRENT-2026-09-05-SESSION-CLOSE/14A-URANIUM-SYSTEM-BALANCE-LEDGER-V9.tsv	819	INHERITED/PROVENANCE
70-CURRENT-2026-09-05-SESSION-CLOSE/15-RIKEN-ISOTOPE-RESEARCH-CLOSEOUT-V9.md	2380	INHERITED/PROVENANCE
70-CURRENT-2026-09-05-SESSION-CLOSE/15A-RIKEN-ISOTOPE-RESEARCH-LEDGER-V9.tsv	997	INHERITED/PROVENANCE
71-CURRENT-TECHNICAL-CONTROL-V9/00-TECHNICAL-DISCUSSION-CLOSEOUT-V9.md	3319	INHERITED/PROVENANCE
71-CURRENT-TECHNICAL-CONTROL-V9/01-TECHNICAL-DISCUSSION-INDEX-V9.tsv	16399	INHERITED/PROVENANCE
71-CURRENT-TECHNICAL-CONTROL-V9/02-TECHNICAL-ISSUE-REGISTER-V9.tsv	14323	INHERITED/PROVENANCE
71-CURRENT-TECHNICAL-CONTROL-V9/03-COMPUTATION-CRYPTO-TECHNICAL-CLOSURE-V9.md	5407	INHERITED/PROVENANCE
71-CURRENT-TECHNICAL-CONTROL-V9/03A-COMPUTATION-CRYPTO-CAPABILITY-LEDGER-V9.tsv	3752	INHERITED/PROVENANCE
71-CURRENT-TECHNICAL-CONTROL-V9/04-NAVAL-COMPUTATION-FCS-INTEGRATION-CLOSURE-V9.md	4288	INHERITED/PROVENANCE
71-CURRENT-TECHNICAL-CONTROL-V9/04A-NAVAL-FCS-INTEGRATION-LEDGER-V9.tsv	4643	INHERITED/PROVENANCE
71-CURRENT-TECHNICAL-CONTROL-V9/05-CHEAT-DISTANCE-AND-TRANSFER-GUARD-V9.md	7968	INHERITED/PROVENANCE
71-CURRENT-TECHNICAL-CONTROL-V9/05A-CHEAT-DISTANCE-APPLICATION-LEDGER-V9.tsv	3187	INHERITED/PROVENANCE
71-CURRENT-TECHNICAL-CONTROL-V9/06-CRYPTO-SIGINT-INSTITUTIONAL-CLOSEOUT-V9.md	3638	INHERITED/PROVENANCE
71-CURRENT-TECHNICAL-CONTROL-V9/06A-CRYPTO-SIGINT-INSTITUTIONAL-LEDGER-V9.tsv	2192	INHERITED/PROVENANCE
71-CURRENT-TECHNICAL-CONTROL-V9/07-NAVAL-FCS-CLASS-CLOSEOUT-V9.md	6207	INHERITED/PROVENANCE
71-CURRENT-TECHNICAL-CONTROL-V9/07A-NAVAL-FCS-CLASS-LEDGER-V9.tsv	4374	INHERITED/PROVENANCE
71-CURRENT-TECHNICAL-CONTROL-V9/08-CHEAT-RULE-COMPENDIUM-V9.md	18578	INHERITED/PROVENANCE
71-CURRENT-TECHNICAL-CONTROL-V9/08A-CHEAT-RULE-INDEX-V9.tsv	8785	INHERITED/PROVENANCE
71-CURRENT-TECHNICAL-CONTROL-V9/08B-TECHNICAL-STAGE-TAXONOMY-V9.tsv	12066	INHERITED/PROVENANCE
71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/README-V9.md	843	INHERITED/PROVENANCE
71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-computation-ferrite-cipher-memory.md	3202	INHERITED/PROVENANCE
71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-computation-machines-centers.md	5641	INHERITED/PROVENANCE
71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-computation-origin-business.md	8215	INHERITED/PROVENANCE
71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-computation-repropagation-engine-aviation-1923-45.md	3599	INHERITED/PROVENANCE
71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-marine-gt-small-craft-design-closure-1938-43.md	16198	INHERITED/PROVENANCE
71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-surface-ship-large-marine-rebaseline-1934-41.md	15827	INHERITED/PROVENANCE
71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-tank-computation-rebaseline-1938-41.md	2494	INHERITED/PROVENANCE
71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-tank-diesel-turbo.md	2352	INHERITED/PROVENANCE
71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-tank-early-computation-materials-rebaseline-1928-41.md	9357	INHERITED/PROVENANCE
72-CURRENT-RETRO-AIRPOWER-1938-1939/ASAI-1938-10-31-AIRPOWER-RETRO-CLOSEOUT-V1.md	8743	INHERITED/PROVENANCE
72-CURRENT-RETRO-AIRPOWER-1938-1939/ASAI-1938-12-31-AIRPOWER-REPLAY-CLOSEOUT-V1.md	6135	INHERITED/PROVENANCE
72-CURRENT-RETRO-AIRPOWER-1938-1939/ASAI-1938-12-31-E5-COMMAND-RECON-RAPID-TRANSPORT-CLOSEOUT-V1.md	6789	INHERITED/PROVENANCE
72-CURRENT-RETRO-AIRPOWER-1938-1939/ASAI-1938-RETRO-REPLAY-FINAL-CLOSEOUT-V2.md	6789	INHERITED/PROVENANCE
72-CURRENT-RETRO-AIRPOWER-1938-1939/ASAI-1939-05-10-NANCHANG-COUNTEROFFENSIVE-CLOSEOUT-V1.md	8709	INHERITED/PROVENANCE
72-CURRENT-RETRO-AIRPOWER-1938-1939/ASAI-1939-09-17-AIRPOWER-OPENING-RECONCILIATION-V1.md	6633	INHERITED/PROVENANCE
72-CURRENT-RETRO-AIRPOWER-1938-1939/ASAI-1939-09-17-FIRST-CHANGSHA-AIRPOWER-OOB-V1.md	5227	INHERITED/PROVENANCE
72-CURRENT-RETRO-AIRPOWER-1938-1939/ASAI-1939-09-17-FIRST-CHANGSHA-AIRPOWER-OOB-V1.tsv	686	INHERITED/PROVENANCE
72-CURRENT-RETRO-AIRPOWER-1938-1939/ASAI-1939-Q1-REPLAY-CLOSEOUT-V1.md	7746	INHERITED/PROVENANCE
73-CURRENT-NOMONHAN-REVISED-V10/ASAI-NOMONHAN-1939-05-11-06-30-AIRPOWER-REVISION-DIFFERENTIAL-V2.md	9301	INHERITED/PROVENANCE
73-CURRENT-NOMONHAN-REVISED-V10/ASAI-NOMONHAN-1939-07-01-09-AIRPOWER-REVISION-DIFFERENTIAL-V3.md	11554	INHERITED/PROVENANCE
73-CURRENT-NOMONHAN-REVISED-V10/ASAI-NOMONHAN-1939-07-10-25-AIRPOWER-REVISION-DIFFERENTIAL-V4.md	10501	INHERITED/PROVENANCE
73-CURRENT-NOMONHAN-REVISED-V10/ASAI-NOMONHAN-1939-07-26-08-19-AIRPOWER-REVISION-DIFFERENTIAL-V5.md	11904	INHERITED/PROVENANCE
73-CURRENT-NOMONHAN-REVISED-V10/ASAI-NOMONHAN-1939-08-19-20-REVISION-V6.md	11601	INHERITED/PROVENANCE
73-CURRENT-NOMONHAN-REVISED-V10/ASAI-NOMONHAN-1939-08-21-23-REVISION-V7.md	11279	INHERITED/PROVENANCE
73-CURRENT-NOMONHAN-REVISED-V10/ASAI-NOMONHAN-1939-08-24-31-FINAL-REVISION-V8.md	11677	INHERITED/PROVENANCE
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-1939-09-10-31-POST-NOMONHAN-CHINA-REALLOCATION-CLOSEOUT-V2.md	4883	INHERITED/PROVENANCE
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-1939-09-17-FIRST-CHANGSHA-GROUND-MOBILITY-OOB-V1.md	11164	INHERITED/PROVENANCE
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-1939-09-17-FIRST-CHANGSHA-GROUND-MOBILITY-OOB-V1.tsv	1036	INHERITED/PROVENANCE
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-1939-POST-NOMONHAN-CHINA-CROSS-THEATER-LEDGER-V2.tsv	1379	INHERITED/PROVENANCE
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-06-21-09-16-PURE-ADDITION-RESTORATION-AUDIT-V1.md	11370	INHERITED/PROVENANCE
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-06-21-27-SHANTOU-WUTAISHAN-CLOSEOUT-V1.md	11032	INHERITED/PROVENANCE
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-07-03-11-EAST-SHANXI-FIRST-PHASE-V1.md	10768	INHERITED/PROVENANCE
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-07-12-21-EAST-SHANXI-SECOND-THIRD-PHASE-V2.md	11888	INHERITED/PROVENANCE
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-07-22-31-EAST-SHANXI-CONTROLLED-WITHDRAWAL-V3.md	11005	INHERITED/PROVENANCE
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-08-01-10-EAST-SHANXI-FOLLOWON-V4.md	10015	INHERITED/PROVENANCE
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-08-11-21-EAST-SHANXI-FINAL-PHASE-V5.md	12410	INHERITED/PROVENANCE
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-08-22-09-16-CHANGZHI-COUNTEROFFENSIVE-V6.md	11772	INHERITED/PROVENANCE
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-09-16-CHANGZHI-HANDOFF-PATCH-V1.md	1165	INHERITED/PROVENANCE
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-10-10-11-30-SOUTH-GUANGXI-WINTER-PREP-V7.md	6668	INHERITED/PROVENANCE
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-12-01-18-WINTER-OFFENSIVE-OPENING-GT-ARMOR-V1.md	11685	INHERITED/PROVENANCE
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-12-19-31-WINTER-OFFENSIVE-CENTRAL-NORTH-KUNLUN-V2.md	16839	INHERITED/PROVENANCE
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-FIRST-CHANGSHA-1939-09-17-22-OPENING-PHASE-V1.md	10181	INHERITED/PROVENANCE
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-FIRST-CHANGSHA-1939-09-23-25-XINQIANG-CROSSING-V2.md	11655	INHERITED/PROVENANCE
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-FIRST-CHANGSHA-1939-09-26-30-EASTWARD-TURN-V3.md	11593	INHERITED/PROVENANCE
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-FIRST-CHANGSHA-1939-10-01-09-FINAL-CLOSEOUT-V4.md	13932	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-1939-WET-WEATHER-RIVER-CROSSING-HEAVY-MOBILITY-CHIHA-CLOSEOUT-V1.md	13342	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-1939-WINTER-GT-COLD-START-HEAT-SUPPORT-CLOSEOUT-V1.md	9278	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-1941-YEAREND-NAVAL-AERIAL-TORPEDO-EFFECTIVENESS-EMPLOYMENT-CLOSEOUT-V1.md	17927	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-1941-YEAREND-NAVAL-AERIAL-TORPEDO-EFFECTIVENESS-EMPLOYMENT-LEDGER-V1.tsv	3215	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-AIRCRAFT-ENGINE-GENERATION-FAMILY-ARMY-NAVY-LEDGER-1937-1942-V1.tsv	4352	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-AIRCRAFT-ENGINE-GENERATION-FAMILY-ARMY-NAVY-MATRIX-1937-1942-V1.md	17918	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-AIRCRAFT-NOMENCLATURE-ALIAS-RESTORATION-GUARD-V1.md	3668	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-AIRCRAFT-NOMENCLATURE-ALIAS-RESTORATION-LEDGER-V1.tsv	1127	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-B5N2-PISTON-TP-COMPARATIVE-CLOSEOUT-1939-1941-V1.md	15149	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-B5N2-PISTON-TP-COMPARATIVE-LEDGER-V1.tsv	4627	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-B6N-TENZAN-PISTON-E6ST-E7M-TP-COMPARATIVE-LEDGER-V1.tsv	2564	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-B6N-TENZAN-PISTON-E6ST-E7M-TP-COMPARATIVE-OUTLOOK-1939-1942-V1.md	13029	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-D3A1-PISTON-TP-DIVE-BOMBING-COMPARATIVE-CLOSEOUT-1939-1941-V1.md	12013	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-D3A1-PISTON-TP-DIVE-BOMBING-LEDGER-V1.tsv	2884	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-D4Y-SUISEI-PISTON-E7ST-TP-COMPARATIVE-LEDGER-V1.tsv	2587	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-D4Y-SUISEI-PISTON-E7ST-TP-COMPARATIVE-OUTLOOK-1940-1942-V1.md	12663	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E5-DERIVED-E6-FAST-HEAVY-BOMBER-OUTLOOK-1938-1941-V1.md	9954	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E5-DERIVED-E6-FAST-HEAVY-BOMBER-OUTLOOK-LEDGER-V1.tsv	2215	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E5-E6-1940-PRODUCTION-TRANSITION-FLEET-ACCUMULATION-CLOSEOUT-V1.md	9458	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E5-E6-1940-PRODUCTION-TRANSITION-FLEET-LEDGER-V1.tsv	914	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E5-E6-NAVAL-RECON-LAND-ATTACK-TORPEDO-LINEAGE-1938-1941-V1.md	15450	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E5-KI42-AUX-FUEL-DROP-TANK-CLOSEOUT-1937-1939-V1.md	16079	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E6-FRP-ORDNANCE-CARRIAGE-HIGHSPEED-STORE-CLOSURE-1939-1940-V1.md	12829	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E6-FRP-ORDNANCE-CARRIAGE-HIGHSPEED-STORE-LEDGER-V1.tsv	2614	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E6-SINGLE-PERFORMANCE-SERVICE-PROCUREMENT-CLOSEOUT-1939-1940-V1.md	15457	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E6-SINGLE-PERFORMANCE-SERVICE-PROCUREMENT-LEDGER-V1.tsv	1865	INHERITED/PROVENANCE
