path	size_bytes	sha256
10-CURRENT-1937-1938/14-DOWNSTREAM-REPLAY-HOLD-V7.md	1546	d44e989070cdbc67014587d3ba75588c501ae923022125db7da7ae2cc4f9f252
20-AVIATION-1931-1938-REBASE/00-AVIATION-REBASE-CANON-1931-1938-V7.md	6301	670b90a83c44f0c6c0b398f3403616c0a7e73b904758713a1ec2c2a10a94976a
20-AVIATION-1931-1938-REBASE/01-AIRCRAFT-AND-PROCUREMENT-LEDGER-V7.tsv	1369	2ca052dfb74e78163d1d42b443b5e8781bcf829be626af586ae3a736f6a60e46
20-AVIATION-1931-1938-REBASE/02-PHOTO-RECON-RADIO-AIRGROUND-CANON-V7.md	3834	aade2821bd5c8bec05f04ea0c389ad495667cb55d35ab8f3d2c691210b832b86
20-AVIATION-1931-1938-REBASE/03-GT-PRODUCTION-FACILITY-REBASE-V7.md	3451	1a635c5215773ece486daa5cb3d20a0793f2d3735fe9916033b2d1de5c77f463
30-ASAI-1937-CLOSEOUT/00-ASAI-1937-11-19-STATE-AND-YEAREND-CARRYOVER-V7.md	4378	53c31867a2865316145392096502ad620912bb0ba0eda3141532c4a3687e6d99
30-ASAI-1937-CLOSEOUT/01-JAPANESE-INDUSTRIAL-EQUIPMENT-DELTA-V7.tsv	1519	9ae3dc82944f6b8e3cce2a1760b49f4ef9f25e6cb3bc16c7498a24359f0d3466
30-ASAI-1937-CLOSEOUT/02-PHOTO-INDUSTRY-DIVISION-OF-LABOR-V7.md	1176	4a895a0c72079e8f6c8253803a383bf0ea16d47763226d17584121eee901bf14
40-RESEARCH-AND-OPEN-ISSUES/00-HARD-OPEN-RETREAT-AIR-INTERDICTION-V7.md	4410	2bc26117cd93ff13f738198550a3ac10f564353f1fa479e0542d3d30d76ec8e4
40-RESEARCH-AND-OPEN-ISSUES/01-PHOTO-METADATA-HISTORICAL-PLAUSIBILITY-NOTE-V7.md	2746	dbe03dd8ccaada7be96403a2c928cb3b886acdefffe3880700e724e0baccf829
40-RESEARCH-AND-OPEN-ISSUES/02-SOURCE-LEADS-FROM-REPLAY-V7.md	1128	411f710aeb3a2e29e2b4f4e08fda12e680cb0c5d4bbe90cecac3d6ef8083c480
50-CURRENT-1939-1941-AIRPOWER-AUDIT/00-1939-04-20-RESTART-BASELINE-V8.md	6051	0f75edcdecc070c5d3c1e2e463b1c1e25598b9f963b5446b278f1f4c0b891fba
50-CURRENT-1939-1941-AIRPOWER-AUDIT/00A-MANDATORY-CHEAT-CAPABILITY-PREFLIGHT-CANON-V8.md	7959	a44ac70bca2557e3b22db73bbd1097397dc383ec3dd15ab50d9833824846d967
50-CURRENT-1939-1941-AIRPOWER-AUDIT/01-ENGINE-REQUIREMENT-TEAM-RELEASE-CANON-V8.md	6802	97a7c725463ad48891152c62ca468f4a4ea11cc306529cf356a8a906541b5663
50-CURRENT-1939-1941-AIRPOWER-AUDIT/02-GT-E6-E7-CORE-FAMILY-PRODUCTION-CANON-V8.md	5516	3d1829775172b4b178a0b452df384f90b5954e0ca53d522d47bbc7df741f222f
50-CURRENT-1939-1941-AIRPOWER-AUDIT/03-WATER-AIRCRAFT-FLYING-BOAT-LINEAGE-CANON-V8.md	6564	53946df077086e193486b7187cd21bdd7d01303c76ffb7c4602ebbaaa8dce198
50-CURRENT-1939-1941-AIRPOWER-AUDIT/04-OPEN-SHIDEN-AUTO-COMBAT-FLAP-ASAI-AUTOMATION-V8.md	5887	ec6858088bab58c60d7797ce75e1cd6e8bcf680f67273c72828e3da9cf3f4257
50-CURRENT-1939-1941-AIRPOWER-AUDIT/05-SESSION-DELTA-2026-09-02-V8.md	2744	24bf1b1b362e192b397d1173c15f515aeae7f93b14fbd8eab6133722aa4d22d6
50-CURRENT-1939-1941-AIRPOWER-AUDIT/06-ASAI-HIGH-ALTITUDE-GASOLINE-ENGINE-TECH-TRANSFER-CANON-V8.md	11552	0929dd1ff8bbcccd8bce6d1910ac029b8fce2a381fb7e826ab7533583c488e1e
50-CURRENT-1939-1941-AIRPOWER-AUDIT/07-HOMARE-DEVELOPMENT-SERVICE-PERFORMANCE-AUDIT-V8.md	12437	0c37ce3c24cf5778500adf247fa1bf5e4d42f50f943f2a4015a0612dbcc2b751
50-CURRENT-1939-1941-AIRPOWER-AUDIT/08-FIGHTER-POWERPLANT-MATERIAL-INTEGRATION-WORKING-V8.md	10114	c1753a73823cc2a6f9bba179def85704f95d971b954db7f83921ae9196ac31be
50-CURRENT-1939-1941-AIRPOWER-AUDIT/09-SESSION-DELTA-2026-09-03-V8.md	7142	d10532ab183e0e0339d0cd8c2709e9382370baa2aeb6d9a7ed625e3d7d60190d
50-CURRENT-1939-1941-AIRPOWER-AUDIT/10-HANDOFF-STATE-MACHINE-CANON-V8.md	5158	3eb2a2d3f132e9de2159322f3cdf8fca855559da92ba65a8026e47eddb26ab50
50-CURRENT-1939-1941-AIRPOWER-AUDIT/11-HOMARE-QUARTERLY-DEVELOPMENT-QUALIFICATION-CANON-V8.md	31992	a5c4844895287ff0616f46ea14b472f6a1bd491062407e3f3391965188898439
50-CURRENT-1939-1941-AIRPOWER-AUDIT/12-HOMARE-QUARTERLY-STATE-LEDGER-V8.tsv	4670	286dd2996fc0b6b592887efb1bc3505edbb7870c26c899f35109d58407fa0eed
50-CURRENT-1939-1941-AIRPOWER-AUDIT/13-HA43-PREBRANCH-DEVELOPMENT-AUDIT-V8.md	11442	877155c882dbf3aafe28b3ab953dddc19a7ad61828ab6f75eb37ec5c7c7e74f7
50-CURRENT-1939-1941-AIRPOWER-AUDIT/14-PISTON-ENGINE-PREBRANCH-ROLLUP-V8.md	3131	e2a3575b63f51ee9978e41a070f3e418f3c14e219d07afea2eaf846dad5b0f13
50-CURRENT-1939-1941-AIRPOWER-AUDIT/15-HIGH-POWER-PROPELLER-COOLING-INTEGRATION-CANON-V8.md	14821	a3488489cda2ca11a7316945d27d171b4d7b421f02a1f97fbce9c86a9bf8beb7
50-CURRENT-1939-1941-AIRPOWER-AUDIT/16-PREBRANCH-HOMARE-HA43-AIRFRAME-INTEGRATION-CANON-V8.md	14005	f90dbe6fa41ea1e55852b4a8bd68d3ef5d3f47f7d3ce468a90711b10f43e2530
50-CURRENT-1939-1941-AIRPOWER-AUDIT/17-PREBRANCH-AIRFRAME-INTEGRATION-STATE-LEDGER-V8.tsv	3503	8fcfe7c5d58c47118d722012f3f7b833b5d5f609b4ad6e1de4e6e7c63c404d42
50-CURRENT-1939-1941-AIRPOWER-AUDIT/18-1943Q1-PISTON-AIRFRAME-TECHNICAL-SNAPSHOT-V8.md	3196	a05a3e10b48a1172da6b5d899746ddb4a7858c908eee735ddefadb1da366fd06
50-CURRENT-1939-1941-AIRPOWER-AUDIT/19-1942-REQUIREMENT-PROCUREMENT-REPLAY-GATE-V8.md	6507	dc447e36a5bdde2cf8b8ee9aab3ce91eb7926bc49a3e79c6ac29c4d62c2ba587
50-CURRENT-1939-1941-AIRPOWER-AUDIT/20-GT-E6S-JF-E7-E9-REBASE-CANON-V8.md	10210	a29421e6ef3479f1d347b650823b7c7023f950d0b9d1169b6f7c9a89da3c7c32
50-CURRENT-1939-1941-AIRPOWER-AUDIT/21-GT-LIFE-RATING-SEMANTICS-CANON-V8.md	7888	0d69ad86a56cd8ff436758f965a07067042cd1bf5c1c562db55314d10e9d58b2
50-CURRENT-1939-1941-AIRPOWER-AUDIT/22-GT-ADVANCED-BRANCH-1939-STATE-CANON-V8.md	11133	1a5f519aaa1dc8255235d7a323c31db9454cd23b152cc6733d14a89e38f93afd
50-CURRENT-1939-1941-AIRPOWER-AUDIT/22A-GT-ADVANCED-BRANCH-1939-STATE-LEDGER-V8.tsv	2080	9e7bdfb93275af3d361174c74b23bbde51138dce72d16b574df1d233facd5ded
50-CURRENT-1939-1941-AIRPOWER-AUDIT/23-GT-E5-J-JF-INSTALLED-PRODUCT-CANON-V8.md	10403	dea804ab6502ae408487897e515be05a40868e0b1d5e4d15e54ab374fcc8b178
50-CURRENT-1939-1941-AIRPOWER-AUDIT/23A-GT-E5-J-JF-PRODUCT-LEDGER-V8.tsv	2429	cecdd266493e92231dcd4b1fe7797b071baebf7005497d7da29d664126352a98
50-CURRENT-1939-1941-AIRPOWER-AUDIT/24-E5-E6-AIRCRAFT-PROPULSION-REVERSE-AUDIT-V8.md	13349	4028f4d64a36d7fd4fe2c3f78f0adb7094e2fec4896dec644c1848c2ada782ee
50-CURRENT-1939-1941-AIRPOWER-AUDIT/24A-E5-E6-AIRCRAFT-PROPULSION-STATE-LEDGER-V8.tsv	3026	a053c01b7842ba67a8d0df388bab23d44c0caeac4e607a643e6b507984d47e87
50-CURRENT-1939-1941-AIRPOWER-AUDIT/25-GT-E6S-J-INSTALLED-PACKAGE-CANON-V8.md	8087	b420c5b42a5e04a956cd5fd269237aac33ab4dcaf99e8ba73c79fc62c2a9b410
50-CURRENT-1939-1941-AIRPOWER-AUDIT/25A-GT-E6S-J-PRODUCT-LEDGER-V8.tsv	1353	c7c5ccba547797b839f15acd10bcf72a6792570f1ed6a44495828eb17db978ae
50-CURRENT-1939-1941-AIRPOWER-AUDIT/26-GT-E6M-J-JF-RATING-PACKAGE-CANON-V8.md	5982	77dbedec6dd3322bc1e9967d0b948eec1d4671bf014dd7a9af0fc35bbc867cb2
50-CURRENT-1939-1941-AIRPOWER-AUDIT/26A-GT-E6M-J-JF-RATING-LEDGER-V8.tsv	1285	50fd27d29e86babad5224c7d5f8acd54e8565951d1accf5d796bbaaba0ce2e62
50-CURRENT-1939-1941-AIRPOWER-AUDIT/27-GT-E6M-REHEAT-VARIABLE-NOZZLE-CANON-V8.md	5614	7126a6c13a490d74737f6b4cfd8645ca985166e21887cec19ecf58f24134c69a
50-CURRENT-1939-1941-AIRPOWER-AUDIT/27A-GT-E6M-REHEAT-LEDGER-V8.tsv	1053	18bd082d3402719d772bffbe28d954459964ac6c9fd6ba5cd7a971e60f5b0abf
50-CURRENT-1939-1941-AIRPOWER-AUDIT/28-E6-AIRCRAFT-BACKEND-REVERSE-AUDIT-V8.md	3006	8cffb9d0f32d8cae31ec512369d1fa8519e878afe94304f2a7568cd7a6d6d72f
50-CURRENT-1939-1941-AIRPOWER-AUDIT/29-1939-04-20-ASAI-AIRCRAFT-PRODUCT-EXPERIMENTAL-ROSTER-CANON-V8.md	7869	ca329f8b0d855b2d41996ade02215a9233a99f4f4175b0ee6c960be3d6dd6362
50-CURRENT-1939-1941-AIRPOWER-AUDIT/29A-1939-04-20-ASAI-AIRCRAFT-ROSTER-LEDGER-V8.tsv	1762	0982fe2c744ccdbd88f73bc5ad5fc7d126db0c46cdf9d3c197af380265c4411b
50-CURRENT-1939-1941-AIRPOWER-AUDIT/30-P2-STOL-PRODUCT-CLOSURE-V8.md	3719	048f3be228a114652628db8fbe807e07b216f81bd5cf072a5893c944fb372a4e
50-CURRENT-1939-1941-AIRPOWER-AUDIT/30A-P2-STOL-PRODUCT-LEDGER-V8.tsv	1045	90c96688cb3870dc805aa18ba88910a1e5b7e0160186dcfdcf3b29df240963c1
50-CURRENT-1939-1941-AIRPOWER-AUDIT/31-MATERIAL-NO2-1939-STATE-CANON-V8.md	4100	41e74a68270d4ad8c7b37ff489f621cc581e4e06986ded007f3ce5b474a40aaa
50-CURRENT-1939-1941-AIRPOWER-AUDIT/31A-MATERIAL-NO2-Q-RELEASE-LEDGER-V8.tsv	745	720c5e987ec6c88b18280c1942f741acbca917a64ab62fdbbbf59e41d010d7a7
50-CURRENT-1939-1941-AIRPOWER-AUDIT/32-E6-AIRFRAME-BUILD-STATE-1939-04-20-CANON-V8.md	1926	4f221d7dd587d79b82267d6c263ddc3e6911f54761d5758db3b675525c859edc
50-CURRENT-1939-1941-AIRPOWER-AUDIT/33-SMALL-HELICOPTER-1939-04-20-STATE-CANON-V8.md	2135	07e82b85ae44bd675e472f618dc19b13acbe7ae0e2fb4819b954a7e1bf43fb5d
50-CURRENT-1939-1941-AIRPOWER-AUDIT/34-CFRP-I-IV-REBASE-CANON-V8.md	10007	ac09fd3dd37ade78be1711259bf1b9099634fc39d2d9521c71b97853c5fee9ec
50-CURRENT-1939-1941-AIRPOWER-AUDIT/34A-CFRP-I-IV-STATE-LEDGER-V8.tsv	1072	65834780f69f8f788e3723410c554c8d0b82ac2b6fc22ff611507e1a8ec764e5
50-CURRENT-1939-1941-AIRPOWER-AUDIT/35-HS-CFRP-CONVERGENCE-RESEARCH-VEHICLE-CANON-V8.md	4561	64577d6099d7429975bb83488a5bdec34070d9814865a2aa11c0930597448ba7
50-CURRENT-1939-1941-AIRPOWER-AUDIT/35A-HS-CFRP-CONVERGENCE-STATE-LEDGER-V8.tsv	822	dfbc35ae181726e0dc2099f7b2df99335405529efd43f8385a96fca8e4e10181
50-CURRENT-1939-1941-AIRPOWER-AUDIT/36-CFRP-1939-04-20-PHYSICAL-STATE-CANON-V8.md	1298	d31c3178afe6694f62e4944b4a175a02a687fb2038c781841186e3f068b1a08b
50-CURRENT-1939-1941-AIRPOWER-AUDIT/37-MATERIAL-NO3-HEAVY-TRANSPORT-ORIGIN-CANON-V8.md	7006	3326a33552d4715cb31c96f4879f088bb54ad6760860185992518fc5cf928fe7
50-CURRENT-1939-1941-AIRPOWER-AUDIT/37A-MATERIAL-NO3-ORIGIN-STATE-LEDGER-V8.tsv	822	6f9d998ee9b6ecf2f56e281443e9d1c87130b4b9a1d95ee777eff38074f7fabf
50-CURRENT-1939-1941-AIRPOWER-AUDIT/38-MATERIAL-NO3-AT3-TECHNICAL-ENVELOPE-V8.md	4701	13dce2c5df349481fa1f22d10964e0100f7e8eb16629d670232743dd2f403229
50-CURRENT-1939-1941-AIRPOWER-AUDIT/38A-MATERIAL-NO3-AT3-TECHNICAL-LEDGER-V8.tsv	1190	6f5dc264c12c0c3ebb1397ca819446b458c487fac9ccb8d50feefe202adaadcd
50-CURRENT-1939-1941-AIRPOWER-AUDIT/39-1939-04-20-ASAI-COMPANY-MASTER-ROSTER-CANON-V8.md	10340	06a9975a6c2ff581f36a9c75ff5fcccfd35996f5f0b26f8f57df2180e673fa5c
50-CURRENT-1939-1941-AIRPOWER-AUDIT/39A-1939-04-20-ASAI-COMPANY-MASTER-ROSTER-LEDGER-V8.tsv	3917	1756e88b315927907a164244fb3a67c6e2e963cf6eaff7da71e3c2c8de4935dd
50-CURRENT-1939-1941-AIRPOWER-AUDIT/40-SMALL-HELICOPTER-ROTOR-TOPOLOGY-CLOSURE-V8.md	1924	74d085cb91c920e1fa080b4e2f09555b8a8c04bcc52cb6af7eae880f66e296c0
50-CURRENT-1939-1941-AIRPOWER-AUDIT/41-DENSE-MATERIALS-1939-04-20-STATE-CANON-V8.md	2848	78531444439652e79d9bcc20de597c5de4faa85ca25eede5b9a812ced7cdc2ba
50-CURRENT-1939-1941-AIRPOWER-AUDIT/42-MARINE-GT-1939-04-20-STATE-CANON-V8.md	2830	9ea67ba452d39767ff063c9e12e548f1e148ac76637f2ac3d92696def29e7a74
50-CURRENT-1939-1941-AIRPOWER-AUDIT/43-CONTROLS-DATA-ORGANIZATION-1939-04-20-CANON-V8.md	3005	dad7a50ae01439540af02f66a588c07a983a2c79edc497ac62978707010208f1
50-CURRENT-1939-1941-AIRPOWER-AUDIT/44-GROUND-MOBILE-POWER-VEHICLE-1939-04-20-CANON-V8.md	2918	f6c0779ff1e840db3a51f84637b1d49a806cfde34eef651de11ba7037e39d471
50-CURRENT-1939-1941-AIRPOWER-AUDIT/45-FLEXIBLE-SPALL-LINER-1939-04-20-STATE-CANON-V8.md	3564	721e5cbd0c2a3db0bf13e087c3f5b334ed2beda885d0a8a609576f9a3cc5961c
50-CURRENT-1939-1941-AIRPOWER-AUDIT/46-1939-04-20-REPLAY-READINESS-CLOSURE-V8.md	3556	eb767b05b936191a3bbd48cb1ded79c48813fe7120cd5a342d2538fc14be8301
50-CURRENT-1939-1941-AIRPOWER-AUDIT/47-1939-04-20-HISTORICAL-VEHICLE-DELTA-CANON-V8.md	6461	53e47cb35d54a0ca0a343cb2c36428f3ea2d0f2097309c77fb4b9648973d1022
50-CURRENT-1939-1941-AIRPOWER-AUDIT/47A-1939-04-20-HISTORICAL-VEHICLE-DELTA-LEDGER-V8.tsv	1705	eed2f5f0bd0a12937abfdd4322d8e5c8da712187d22c94d020b346820955ce57
50-CURRENT-1939-1941-AIRPOWER-AUDIT/48-1939-04-20-COMBAT-REPLAY-LAUNCH-CARD-V8.md	4012	689557ea7acf976f63d14b80dfc6226fa01c6047a2c78d15e5abbb922a3b3ea2
50-CURRENT-1939-1941-AIRPOWER-AUDIT/48A-1939-04-20-REPLAY-GATE-QUEUE-V8.tsv	716	21226eff585871baaee06313697952cf942d6d6b3907e99064234bfd515e04ed
50-CURRENT-1939-1941-AIRPOWER-AUDIT/49-PISTON-EXHAUST-ENERGY-RECOVERY-CANON-V8.md	17068	5ed99b0ba38e0c330d331c8b82f4c4410b070dbadfabf3e8af7e2e31ca526fa3
50-CURRENT-1939-1941-AIRPOWER-AUDIT/49A-PISTON-EXHAUST-APPLICATION-LEDGER-V8.tsv	5907	7fcd2d68ffd3eb989fddd5fc2f1365a291b470e696e0d67f6206753453b0fe0a
50-CURRENT-1939-1941-AIRPOWER-AUDIT/50-HISTORICAL-DESIGNATION-NOT-IDENTICAL-HARDWARE-GUARD-V8.md	20816	7ef9ef3f019a46a6cf93fa2a515bd401c9f4ad32a3aec91108f5b20c56c37c86
50-CURRENT-1939-1941-AIRPOWER-AUDIT/50-SESSION-DELTA-2026-09-05-EXHAUST1-V8.md	1683	3a057d10e54ecaac4b24ad543425b83f4724292008360f6970d76e3374081e58
50-CURRENT-1939-1941-AIRPOWER-AUDIT/50A-HISTORICAL-DESIGNATION-DIFFERENCE-LEDGER-V8.tsv	18552	d84638bd97bafe57ac0e3bfb4df2f4d5381d6155cb26b7980e694d0e0717abab
50-CURRENT-1939-1941-AIRPOWER-AUDIT/51-FIRE-CONTROL-SIGHTING-BOMBING-INTEGRATION-CANON-V8.md	12864	b498052ef8d54d5836d9f2a22db95dca14bbfd615ec662627cfda15f840ca1d1
50-CURRENT-1939-1941-AIRPOWER-AUDIT/51A-FIRE-CONTROL-SIGHTING-APPLICATION-LEDGER-V8.tsv	6259	eb0f2dec71e0f0905f6d07ed49248d9d533d46e1293c746c0f614f104b549ffc
50-CURRENT-1939-1941-AIRPOWER-AUDIT/52-RELATIVE-MOBILITY-GEOMETRY-TIMING-CANON-V8.md	3493	90df2596cca98227ebf388d06f05a4f78d8a0a7432d9e69319c44524787002de
50-CURRENT-1939-1941-AIRPOWER-AUDIT/52-SESSION-DELTA-2026-09-05-FIREOPTICS1-V8.md	1504	62767f8933f8c593dcfba2e0efe6b26fd377914cf2105f9ade0dc28d76e46a47
50-CURRENT-1939-1941-AIRPOWER-AUDIT/52A-RELATIVE-MOBILITY-GEOMETRY-TIMING-LEDGER-V8.tsv	856	ea90554f70f8accf9c4594e6c6202777c7183ae60dc9b601f6649e5acb3839e7
50-CURRENT-1939-1941-AIRPOWER-AUDIT/53-AERIAL-PHOTO-RECON-DEEP-FIRE-INTEGRATION-CANON-V8.md	4025	34d432d8b730e784f2966b4cab937a74e2409eef786481037166a0cad649ae93
50-CURRENT-1939-1941-AIRPOWER-AUDIT/53A-AERIAL-PHOTO-RECON-DEEP-FIRE-LEDGER-V8.tsv	865	3f32d5e205170856857f1c928360f6c55ca0c192def499d5121f8fde7e51cc5c
50-CURRENT-1939-1941-AIRPOWER-AUDIT/54-NOMONHAN-REINFORCEMENT-HOT-RESERVE-CANON-V8.md	4749	d454d901edb99946dbfd47232bcc42b656c460ac5d0a1f333b4ab2521e739be4
50-CURRENT-1939-1941-AIRPOWER-AUDIT/54A-NOMONHAN-REINFORCEMENT-HOT-RESERVE-LEDGER-V8.tsv	1110	f04c3909feed4a80d7bfc2709fbf5a5273b6e96ad92323ade0b77cdb2db4cfc2
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/124-E5-QUALIFICATION-CRAFT-TECHNICAL-DOSSIER-V10.tsv	4820	da83474f83a804ba93e14236d1eaaa32d4c0e60fb74a4855dd58b614d0f76cc2
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/127-TEST-PLATFORM-MARGINAL-VALUE-AND-ACTIVATION-GATES-V10.tsv	2604	cdc96cc48bc40141a745b304cf67afb33f6ecbda71c75d06d4cb4af62f9e24d6
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/15-URANIUM-TUNGSTEN-DENSE-MATERIALS-AUDIT-1937.md	10332	253f30ad229e6064d23f94a87c70b2213637e378cf0e8427729b0fb0eb06bc44
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/17-DENSE-MATERIAL-AMMUNITION-SUPPLY-AUDIT-1937.md	8761	0fd6c0d7a23aed8fc669c085feea42ee7704c8f4abb89b48d50c4fe84666185c
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/75-1938-06-30-ASAI-GENERAL-EFFECT-AUDIT.md	8227	2c8dfbe8da0db15fead8d930d69e7bed32a5a9ea2a8b648af8ce53d16468c820
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/ASAI-1937-CORPORATE-CLOSEOUT-V3.md	8710	50ec4110f3423ef30f8aa8597ef89ff08051c097ee73a94d7f61b3f00bd71199
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/ASAI-1939-06-30-NOMONHAN-SUPPORT-VEHICLE-CLOSURE-V1-FUTURE-COMPARATOR.md	8220	2f68f5cd8e8ddfeab8a2a387a80be6d78eb158b51992f77bb82b522aea18dcb8
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/ASAI-1939-09-01-ASAI-ONLY-STATE-AUDIT-V1-FUTURE-COMPARATOR.md	27992	242aa1aba6aa9f8968bf6cb13286544145e80510374dcaad4b4a15b364c07d6e
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/README-V8.md	416	a8844705c998a262f0fdd7fb05f640eccd173e182050c548cab94ee33ba221e8
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/asai-works-company-structure.md	17616	5242489e8e0e06164b380861ac160ecb23d9b10e595b763beaa89e233e22c4b7
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/asai-works-computation-machines-centers.md	5641	bb9d2df90a48c27b0ece7463795831f21412556173b63f622a1dbaeeef0b9267
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/asai-works-computation-origin-business.md	8215	2231ac6a26505250973cd75e8d255e885db21c932bb2b7270930bc8db347473b
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/asai-works-marine-gt-small-craft-design-closure-1938-43.md	16198	bded4a9c49b00db648ec3bd2e86d1a7dbedcbb0dbca5555b60bcff2a2ecf245e
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/asai-works-rotorcraft-v46.md	26113	3a20a26ebf281c68e25d851877b7d49d03f8f146bfb7b27c6039340a4178232d
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/asai-works-surface-ship-large-marine-rebaseline-1934-41.md	15827	1b84b68e32b64297c27b6b8d574b25bced3793aa4927ab553ed25b6e530571bf
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/ASAI-MATERIAL-LEDGER-2026-09-03.xlsx	33240	a15f24a075af6897ea5f0e2484d89e27eb525a8c9a762bca0cb07f76291ed8ee
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/CFRP-REBASE-SOURCE-SELECTED/README-V8.md	870	ae49cedfeccd658803d09ee73fa1fae8fdc7bb898746878c963429139f55847f
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/CFRP-REBASE-SOURCE-SELECTED/asai-works-cfrp-program.md	20200	774ee84dc732b6764ee34bf034440be78bf1e51ec97b876caacaa0c99f8fed64
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/CFRP-REBASE-SOURCE-SELECTED/asai-works-cfrp-wing.md	14117	6d06466f206c06b9040dfa9f11d558235e20716f28bd3128f5d8a73ea0ad2b40
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/CFRP-REBASE-SOURCE-SELECTED/asai-works-frp-manufacturing.md	26399	3471a661a5013d63a5b68582e88774083f154b894a46b71c2b853b5e9369b166
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/CFRP-REBASE-SOURCE-SELECTED/asai-works-materials-resin.md	35793	7f18b17795a8085dd35f29544640d2d2e46f75c1db1889a73f1c2bea04ea0a0c
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/E5-J-JF-INSTALLED-V8.log	3715	98433f0f57f5a7619fc19bbe7f511ab2985ccf3ca655937f78af244ff7d3627d
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/E5-J-JF-INSTALLED-V8.tsv	1354	51de125e2c2a8391c524c1c8f37856a811cc8cd8abe62ba84d7c2e1796ad09a6
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/E5-JF-FAN-GEOMETRY-V8.tsv	502	309fb67898b0f4cecf1437b2b8d7962f101b14b90ed333bf2d5de1b00b9a4073
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/E6-M-BACKEND-RATING-V8.log	4307	6701d77f8d1f4ff5f12fa2b7365c9f5a43835b7fe7ffccd70b2f8c06b19b7dce
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/E6-M-J-REHEAT-V8.tsv	1107	b357b8228e9f6add89ad2d26b806b3cbd7435da1c240d950be094efb5a6469bf
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/E6-M-JF-RATING-LADDER-V8.tsv	1088	97e3fddadbb78e107485f1450c90d648394605b475dd9f48dbf754ed158d40a9
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/E6-S-J-INSTALLED-V8.log	3983	827af86e4b90dc16fc74e0bbb52a03f5a84fc1c52fa43d2782db71d5ef62ee55
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/E6-S-J-INSTALLED-V8.tsv	1595	ddf4e376f51993e053ecc341012ae9873967171fb284dcc349f0253476571c17
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/E6-S-J-PACKAGE-ENVELOPE-V8.tsv	611	7c74616d22e20ea8162143b2a0b85b5413212ddd29d3aea86e0befda67a35437
