path	bytes	sha256
40-RESEARCH-AND-OPEN-ISSUES/00-HARD-OPEN-RETREAT-AIR-INTERDICTION-V7.md	3747	caf2bb1b3e1c9c9eade0e3bca1dd98ec76b1d14e3dda3829d7f8fdd7801a982e
40-RESEARCH-AND-OPEN-ISSUES/01-PHOTO-METADATA-HISTORICAL-PLAUSIBILITY-NOTE-V7.md	2746	dbe03dd8ccaada7be96403a2c928cb3b886acdefffe3880700e724e0baccf829
40-RESEARCH-AND-OPEN-ISSUES/02-SOURCE-LEADS-FROM-REPLAY-V7.md	1128	411f710aeb3a2e29e2b4f4e08fda12e680cb0c5d4bbe90cecac3d6ef8083c480
CURRENT-MASTER-FILE-INDEX-V7.tsv	1617	9797b855ceec0848a7f797fdf953d4b088308e3143e359711ebdf7e35d429942
DECISION-INTENT-INDEX-V7.tsv	2035	0d84305c4fc3b11f959aeb2e1e7616fc3e6b6530debf45ef18aadd3cb1b630d5
MACHINE-INTEGRITY-AUDIT-V7.json	307	96a1cd582c8cdf1eed79074940bac0f8350e1e2ba68bf7bf6709bf166c241596
MACHINE-INTEGRITY-AUDIT-V7.md	390	75fb1cb7d7c638be4bd48e2b759fc003142633322a031caf8dd9f8346b2265af
PACKAGE-STATE-V7.tsv	540	ac882c7ca13ec58f4284b17182f3fc7d5eb5f18364b314e30bb35863eda41684
PRECEDENCE-2026-09-01-FULL-V7.tsv	1500	6e1daebfcfce62ae64e8b8d847242083d66b9c0bc822ba7a638c4c6ae78a3ade
TERMINOLOGY-AND-SUPERSESSION-GUARD-V7.tsv	1820	0d9ef07e07454812ff50409bdc5b326b1e3ad212bd0735bccd4972c3058a35a8
V7-CHANGELOG-CHINA1937REBASE1.md	2216	571e669ce60eb21ae62cd11b167d04fcc1e46bd73b82c24a162fe51873bfc0ad
